video_code,left_x,left_y,width,height
C001216,1186,20,30,13
C001217,1091,82,34,10
C001218,1007,74,41,15
C001219,1011,75,41,13
C001220,998,70,54,23
C001225,455,1,20,10
C001226,447,0,44,11
C001227,1544,197,93,31
C001228,1544,197,93,31
C001229,1531,187,111,52
C001230,1494,124,113,52
C001231,1504,133,107,45
C001232,1389,107,35,16
C001233,1610,103,41,16
C001234,1610,103,44,16
C001235,1521,101,50,17
C001238,892,93,34,13
C001239,894,95,33,7
C001240,1251,128,25,8
C001241,1142,106,34,16
C001244,163,73,49,17
C001245,187,79,45,13
C001246,85,92,50,15
C001247,448,35,45,21
C001248,1498,132,42,14
C001249,1500,132,37,14
C001250,1501,133,35,13
C001251,1501,133,35,13
C001253,1342,135,38,13
C001254,1340,133,41,14
C001255,1426,140,40,15
C001256,1426,142,35,14
C001257,1492,143,104,30
C001258,637,25,32,13
C001259,637,25,38,12
C001261,1274,139,59,17
C001262,1272,135,59,17
C001266,1538,110,45,16
C001267,1659,178,30,15
C001268,1599,160,34,16
C001269,1150,37,27,11
C001270,1105,31,33,14
C001272,493,106,27,10
C001275,631,25,28,12
C001276,627,24,43,15
C001277,628,24,28,13
C001278,612,251,134,42
C001279,611,252,142,44
C001280,621,261,111,30
C001286,1167,135,55,15
C001287,1164,134,60,17
C001288,1479,119,38,9
C001290,1400,107,43,17
C001291,1406,109,37,12
C001294,1226,53,33,14
C001295,1231,50,25,8
C001297,1168,136,52,12
C001299,1162,121,68,25
C001303,1247,155,50,15
C001305,1256,98,46,18
C001306,1282,52,30,12
C001307,1232,51,25,11
C001308,1228,52,27,10
C001309,1297,36,32,22
C001310,1260,38,27,9
C001312,791,50,65,27
C001313,659,116,30,20
C001315,1051,26,99,38
C001316,676,50,28,9
C001317,1633,138,45,17
C001318,1638,127,44,23
C001323,896,95,30,7
C001324,867,92,51,20
C001325,1168,63,31,8
C001326,1169,62,35,11
C001328,1404,107,38,15
C001329,1407,107,35,15
C001330,1210,114,20,9
C001331,1204,110,36,15
C001332,461,87,57,28
C001333,474,97,34,12
C001334,673,128,32,10
C001335,613,28,31,12
C001343,1140,110,37,10
C001344,1138,107,38,13
C001345,1138,107,38,13
C001347,883,136,26,11
C001348,88,85,50,17
C001349,167,20,52,19
C001351,187,25,44,12
C001357,744,185,24,10
C001358,745,184,22,10
C001455,1300,104,57,17
C001520,1262,25,71,25
C001525,1262,27,71,23
C001556,1545,2,106,54
C001629,1481,104,42,18
C001630,1478,103,44,17
C001631,1421,100,37,18
C001632,1421,100,37,18
C001633,1410,102,38,17
C001634,1412,101,39,16
C001791,431,63,72,25
C001835,931,6,131,38
C001861,1296,102,65,22
C001906,890,63,40,22
C001926,1107,19,120,33
C001950,1107,19,120,33
C002076,930,6,135,36
C002078,923,3,137,41
C002079,928,7,137,36
C002080,921,6,141,37
C002082,923,3,137,41
C002083,928,7,137,36
C002084,921,6,141,37
C002085,928,7,137,36
C002099,1273,45,75,26
C002111,1273,45,75,26
C002193,1565,227,26,44
C002294,430,63,75,21
C002295,434,62,67,20
C002298,430,63,75,21
C002304,430,63,75,21
C002308,430,63,75,21
C002311,430,61,73,25
C002314,430,61,73,25
C002316,430,63,75,21
C002318,435,64,67,20
C002321,435,64,67,20
C002340,1280,49,69,19
C002349,1278,44,73,20
C002356,1278,44,72,22
C002391,1462,43,74,22
C002408,432,63,63,20
C002413,431,65,70,20
C002439,1301,55,59,14
C002441,1301,53,62,21
C002444,1295,51,64,22
C002453,1300,54,59,18
C002456,1298,53,62,16
C002545,1200,40,97,26
C002549,1201,37,97,31
C002558,1200,40,97,26
C002705,1277,49,65,14
C002706,1278,47,70,18
C002707,1277,49,65,14
C002717,1277,46,73,20
C002718,1144,46,70,15
C002761,1319,32,63,20
C002762,1472,39,69,29
C002763,1473,42,63,26
C002835,1200,40,97,26
C002873,1205,40,89,27
C002931,1648,23,52,18
C002932,1521,6,64,32
C002934,1528,12,55,20
C002935,1521,6,64,32
C002937,1532,14,59,14
C002938,1528,12,55,20
C002939,1648,23,52,18
C002941,1521,6,64,32
C002943,1528,12,55,20
C002944,1648,23,52,18
C002945,1521,6,64,32
C002946,1532,14,59,14
C002947,1528,12,55,20
C002948,1648,23,52,18
C003062,1423,207,21,8
C003077,1423,207,21,8
C003078,1398,182,40,11
C003079,1423,207,21,8
C003268,815,35,106,41
C003269,815,35,106,41
C003270,815,35,106,41
C003271,815,35,106,41
C003272,815,35,106,41
C003275,815,35,106,41
C003277,815,35,106,41
C003278,815,35,106,41
C003279,815,35,106,41
C003282,815,35,106,41
C003283,815,35,106,41
C003329,801,31,120,49
C003333,815,36,111,48
C003343,801,31,120,49
C003347,1231,72,62,40
C003383,1275,211,45,16
C003398,1275,211,45,16
C003411,1275,211,45,16
C003422,1471,42,69,24
C003426,1471,42,69,24
C003430,1471,42,69,24
C003432,1471,42,69,24
C003435,1471,42,69,24
C003437,1471,42,69,24
C003440,1471,42,69,24
C003443,1471,42,69,24
C003446,1471,42,69,24
C003448,1471,42,69,24
C003450,1470,41,70,23
C003452,1470,41,70,23
C003454,1470,41,70,23
C003516,1279,213,49,17
C003518,1279,213,49,17
C003519,1279,213,49,17
C003521,1275,211,45,16
C003712,1322,1,174,37
C005540,964,114,37,16
C005541,965,113,34,15
C005542,964,112,37,17
C005543,962,110,39,16
C005564,710,86,33,13
C005567,1156,87,40,19
C005568,1155,95,40,18
C005568,1157,93,40,19
C005577,1228,132,48,20
C005584,955,252,45,17
C005600,1251,107,82,28
C005605,1227,99,75,35
M100651,1100,24,102,32
M100652,1100,24,102,32
M100653,1296,30,117,31
M100654,1100,24,102,32
M100655,1100,24,102,32
M100656,1100,24,102,32
M100657,1100,24,102,32
M100658,1100,24,102,32
M100659,1100,24,102,32
M100660,1280,29,135,41
M100661,1100,24,102,32
M100662,1282,26,122,38
M100665,1271,22,134,42
M100667,1271,22,134,42
M100668,1271,22,134,42
M100669,1273,24,136,39
M100670,1300,30,106,31
M100671,1300,30,106,31
M100672,1291,28,120,36
M100673,1297,30,110,36
M100674,1300,32,104,31
M100675,1301,28,107,35
M100676,1300,33,101,28
M100677,1300,32,102,31
M100678,1300,33,101,28
M100679,1300,32,104,31
M100680,1297,32,105,31
M100681,1294,30,110,35
M100682,1300,32,104,31
M100683,1297,32,105,31
M100684,1297,29,110,35
M100685,1300,32,104,31
M100686,1294,30,110,35
M100687,1297,30,107,35
M100688,1297,30,107,35
M100689,1299,30,106,34
M100690,1294,30,110,35
M100691,1297,30,107,35
M100692,1294,30,110,35
M100693,1297,30,107,35
M100695,1294,30,110,35
M100696,1300,34,102,29
M100698,1300,32,102,31
M100699,1300,34,102,29
M100701,1294,30,110,35
M100702,1300,34,102,29
M100704,1294,30,110,35
M100705,1300,34,102,29
M100707,1300,34,102,29
M100708,1296,28,109,34
M100710,1297,32,105,31
M100711,1294,30,110,35
M100712,1296,28,109,34
M100714,1294,30,110,35
M100715,1300,34,102,29
M100716,1296,28,109,34
M100718,1294,30,110,35
M100720,1297,32,105,31
M100721,1294,30,110,35
M100722,1296,28,109,34
M100724,1294,30,110,35
M100725,1296,28,109,34
M100727,1297,34,107,29
M100728,1294,30,110,35
M100729,1298,31,110,33
M100730,1300,34,102,29
M100732,1294,30,110,35
M100733,1298,31,110,33
M100734,1297,34,107,29
M100735,1300,34,102,29
M100736,1294,30,110,35
M100738,1294,30,110,35
M100739,1290,30,112,34
M100740,1297,34,107,29
M100742,1300,34,102,29
M100743,1294,30,110,35
M100745,1295,30,109,33
M100748,1294,30,110,35
M100749,1295,31,110,33
M100750,1295,31,110,33
M100751,1295,31,110,33
M100752,1294,30,110,35
M100755,1295,31,110,33
M100756,1295,31,110,33
M100758,1294,30,110,35
M100759,1294,30,110,35
M100760,1294,30,110,35
M100762,1299,30,113,32
M100764,1295,31,110,33
M100765,1295,31,110,33
M100766,1295,31,110,33
M100767,1295,31,110,33
M100768,1295,31,110,33
M100769,1296,31,110,33
M120855,1408,78,56,29
M120901,1408,83,47,23
M120902,1400,83,55,26
M120903,1408,83,47,23
M120908,1408,82,46,22
M161090,1648,24,55,18
M161092,1648,24,55,18
M161094,1648,24,55,18
M161096,1648,24,55,18
M161097,1650,25,50,15
M161098,1532,10,58,20
M161127,1644,20,57,25
M161156,1644,20,57,25
M161164,1648,24,55,18
M161165,1648,24,55,18
M161166,1666,24,38,17
M161168,1654,17,54,22
M161170,1639,10,89,37
M161171,1646,21,55,21
M161172,1641,18,72,32
M161173,1649,21,55,20
M161174,1646,21,55,21
M161175,1641,18,72,32
M161176,1639,10,89,37
M161178,1639,10,89,37
M161183,1641,18,72,32
M161184,1670,24,35,16
M161185,1641,18,72,32
M161186,1646,21,55,21
M161189,1639,10,89,37
M161192,1639,10,89,37
M161194,1639,10,89,37
M161195,1663,21,49,22
M161200,1639,10,89,37
M161205,1649,18,63,28
M161206,1666,24,38,17
M181291,1280,208,46,20
M181294,1276,213,52,15
M181298,1280,208,46,20
M181303,1186,212,44,12
M181357,1272,216,62,18
M201447,1225,70,85,38
M221499,1060,9,143,56
M221499,1319,0,185,37
M221503,1313,1,196,36
M221506,1323,1,178,36
M241632,1146,47,66,15
M241632,1280,47,67,15
M241664,1144,47,68,19
M261830,1109,18,110,39
M302042,1195,40,94,29
M302050,975,38,75,22
M302075,966,35,95,31
M302084,1203,40,93,28
M302100,966,35,95,31
M302111,969,35,91,31
M302112,966,35,95,31
M302119,969,34,68,29
M302137,1195,40,94,29
M322222,805,35,121,42
M322241,805,35,121,42
M322247,811,36,110,41
M322248,805,35,121,42
M322304,810,44,116,33
M342456,1294,54,68,22
M342456,1417,56,68,21
M342467,1301,54,58,16
M362539,1314,31,70,20
M362552,1311,30,71,22
M362569,1314,31,70,20
M362572,1314,24,62,28
M362579,1314,31,70,20
M362597,1311,30,71,22
S000014,1318,155,47,17
S000025,1309,51,46,17
S000026,1309,52,42,15
S000027,1365,7,98,35
S000028,1381,9,91,32
S000029,1369,38,77,39
S000030,1410,30,83,27
S000043,1831,30,39,13
S000044,1825,8,41,15
S000045,1427,73,32,13
S000046,1307,61,27,11
S000047,1492,89,32,14
S000048,1395,116,30,14
S000049,1269,58,33,14
S000050,1222,68,27,12
S000051,413,178,47,23
S000052,518,177,38,12
S000053,530,178,36,11
S000054,395,173,45,19
S000055,365,140,45,21
S000056,1196,317,19,8
S000057,1148,311,22,11
S000058,1244,324,21,7
S000067,1022,98,55,18
S000068,1026,98,54,17
S000069,1056,99,57,16
S000070,1119,129,55,24
S000071,1173,162,58,29
S000073,1147,85,61,24
S000075,1161,107,70,19
S000076,1160,107,76,20
S000077,1126,2,102,33
S000079,1309,1,102,17
S000082,715,59,24,8
S000083,501,250,26,15
S000084,615,281,21,11
S000085,1283,42,26,10
S000088,1235,152,45,19
S000089,813,131,36,14
S000090,982,114,36,16
S000091,1064,115,32,14
S000092,1311,164,41,14
S000093,1207,157,38,15
S000095,964,134,31,15
S000096,834,398,35,12
S000097,828,396,44,14
S000098,642,179,42,14
S000099,629,173,39,14
S000100,629,173,39,14
S000101,629,173,39,14
S000102,631,175,42,14
S000103,541,288,31,12
S000105,1497,50,27,9
S000106,1443,52,29,8
S000108,1481,76,31,15
S000109,937,108,39,13
S000110,937,108,39,13
S000111,855,40,81,35
S000112,961,32,89,30
S000113,931,76,57,18
S000114,931,76,57,18
S000115,933,74,56,19
S000117,1382,139,44,11
S000118,986,1,113,40
S000119,985,3,114,40
S000120,721,20,83,32
S000122,1036,77,83,21
S000123,1033,67,83,28
S000126,1794,119,36,11
S000127,1675,231,48,25
S000128,1520,29,33,15
S000129,993,47,32,18
S000130,470,128,30,11
S000132,1201,77,19,7
S000133,1338,88,22,8
S000134,1334,85,29,13
S000135,1334,85,29,13
S000136,1475,147,25,11
S000137,1473,142,29,12
S000139,1266,131,65,17
S000143,445,145,36,12
S000144,471,144,41,16
S000145,1303,166,32,11
S000146,1010,152,30,15
S000147,1035,153,32,13
S000148,1079,165,30,14
S000149,1089,264,37,14
S000150,1262,290,44,17
S000151,799,132,38,15
S000152,866,78,49,24
S000153,1123,131,44,19
S000154,1019,129,41,16
S000155,1131,133,49,23
S000159,1043,73,52,16
S000162,1348,136,40,11
S000163,385,196,18,7
S000164,385,196,18,7
S000165,697,176,15,4
S000166,697,176,15,4
S000167,1199,109,56,19
S000168,1198,110,59,17
S000169,1030,73,85,26
S000170,1039,79,72,18
S000171,1328,0,89,26
S000178,1468,201,17,12
S000180,904,78,79,25
S000181,896,76,85,26
S000187,1184,146,19,8
S000188,1503,164,25,9
S000189,1359,159,23,12
S000190,1406,141,34,8
S000191,1278,285,43,18
S000193,1129,133,53,22
S000196,1060,53,55,23
S000197,1123,55,47,18
S000198,1233,61,50,16
S000199,1265,60,57,20
S000200,851,145,21,8
S000201,400,187,47,20
S000202,380,195,39,13
S000203,1363,126,25,10
S000204,1364,125,19,7
S000205,1255,153,26,12
S000208,1283,139,39,16
S000209,1288,141,32,10
S000221,899,73,85,28
S000222,768,83,65,18
S000223,856,121,99,32
S000224,853,110,108,48
S000227,1368,71,44,22
S000228,1414,82,26,12
S000230,1374,70,21,15
S000232,1146,40,28,14
S000233,1222,49,30,11
S000234,1270,44,36,17
S000235,1404,44,54,18
S000236,1390,40,47,15
S000237,1483,51,48,19
S000238,1467,46,54,23
S000239,287,247,59,20
S000241,396,276,38,15
S000242,659,297,30,10
S000243,664,292,39,15
S000244,642,158,40,13
S000246,1325,146,25,8
S000247,1379,147,23,12
S000248,1286,83,57,21
S000249,1279,92,37,17
S000250,815,120,53,23
S000251,372,192,44,19
S000252,549,179,31,8
S000254,595,161,42,12
S000255,638,159,38,16
S000265,1311,68,21,9
S000266,1310,68,25,10
S000269,673,21,37,15
S000270,677,21,48,19
S000271,594,79,31,9
S000272,590,78,36,10
S000273,1446,56,33,9
S000274,1376,53,32,10
